Title,Paragraph,Sentiment,Status,Image URL,,,,,,,,,,,,,,,
Borno PDP mulls court action over Feb 25 election results,The Peoples Democratic Party in Borno State may drag the governing All Progressives Congress in the state to court over the results of the February 25 presidential and National Assembly elections.,-0.1,Negative,https://cdn.punchng.com/wp-content/uploads/2022/06/13131519/pdplogo.png,,,,,,,,,,,,,,,
,"APC won the presidential election in the state as well as all the three senatorial and nine of the ten of House of Representatives seats in the state.
“We have been robbed,” the Borno State PDP governorship candidate, Mohammed Jajari, alleged at a news conference in Maiduguri on Monday, saying “we will challenge the result before the court.”",-0.05,Negative,,,,,,,,,,,,,,,,
,"He alleged that the February 25 election was flawed with “a lot of irregularities comprising inflated votes, change of result sheets and the failure to use BVAS machines.”",-0.305555556,Negative,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Title,Paragraph,Sentiment,Status,Image URL,,,,,,,,,,,,,,,
BREAKING: Court grants Tinubu access to inspect election materials,"The Appeal Court in Abuja has granted the President-elect, Bola Tinubu, access to inspect electoral materials used by the Independent National Electoral Commission during February 25, 2022, general elections.",0.025,Positive,https://cdn.punchng.com/wp-content/uploads/2023/03/01024610/Tinubu.jpeg,,,,,,,,,,,,,,,
,"The PUNCH reports that Tinubu, the All Progressives Congress presidential candidate, on Tuesday, urged the Court of Appeal in Abuja to order INEC to grant him access to sensitive materials it used for the presidential election.",0.1,Positive,,,,,,,,,,,,,,,,
,"Tinubu, through his lawyer, Mr Akintola Makinde, said he would need to inspect, scan and make photocopies of some of the electoral materials to enable him to prepare his defence against petitions that would seek to nullify his election.",0,Neutral,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Title,Paragraph,Sentiment,Status,Image URL,,,,,,,,,,,,,,,
Election: APC appoints 13 SANs to defend Tinubu’s victory,"The All Progressives Congress, on Tuesday, in Abuja, assembled a team of highly qualified and experienced lawyers to represent it at the Presidential Election Petition Tribunal.
According to a statement by Ahmad El-Marzuq, APC National Legal Adviser, the team comprised legal luminaries with vast experience in election petition matters, constitutional law and litigation.
He said the legal team, consisting of 13 Senior Advocates of Nigeria, was led by Prince Lateef Fagbemi, a renowned lawyer.",0.188055556,Positive,https://cdn.punchng.com/wp-content/uploads/2023/03/02084826/Tinubu-q.jpg,,,,,,,,,,,,,,,
